customer_id,order_date,order_time,payment_method,city,enrollment_id,total_fees,completion_days,enrollment_status,payment_status
C028,2024-12-16,07:12:00,Debit Card,Bangalore,ENR0037,470.21,17,COMPLETED,PAID
C064,2024-07-27,15:00:00,Wallet,Chennai,ENR0494,783.12,,IN_PROGRESS,PAID
C063,2024-03-22,14:09:00,Debit Card,Mumbai,ENR0252,468.86,,IN_PROGRESS,PAID
C100,2024-04-07,21:43:00,UPI,Hyderabad,ENR0036,259.35,19,COMPLETED,PAID
C027,2024-12-12,17:36:00,UPI,Bangalore,ENR0456,979.19,17,COMPLETED,PAID
C014,2024-06-07,09:55:00,UPI,Bangalore,ENR0140,105.92,34,COMPLETED,PAID
C033,2024-10-18,08:43:00,Cash on Delivery,Hyderabad,ENR0145,1421.87,34,COMPLETED,PAID
C018,2024-10-01,11:49:00,Wallet,Hyderabad,ENR0148,,36,COMPLETED,PAID
C096,2024-10-11,18:57:00,UPI,Mumbai,ENR0230,1156.33,43,COMPLETED,PAID
C078,2024-04-11,08:08:00,Credit Card,Hyderabad,ENR0210,905.93,13,COMPLETED,PAID
C062,2024-02-26,12:42:00,Wallet,Bangalore,ENR0206,890.39,,DROPPED,PAID
C051,2024-09-03,09:15:00,Wallet,Hyderabad,ENR0183,718.57,30,COMPLETED,PAID
C059,2024-09-04,09:04:00,Debit Card,Chennai,ENR0071,223.25,42,COMPLETED,PAID
C096,2024-06-01,19:58:00,Credit Card,Mumbai,ENR0249,789.45,29,COMPLETED,PAID
C008,2024-06-05,17:37:00,Cash on Delivery,Mumbai,ENR0109,1022.26,8,COMPLETED,PAID
C050,2024-01-02,12:49:00,Wallet,Chennai,ENR0181,570.94,29,COMPLETED,PAID
C089,2024-11-20,19:22:00,Debit Card,Hyderabad,ENR0311,525.65,39,COMPLETED,PAID
C046,2024-05-20,18:17:00,UPI,Chennai,ENR0030,987.46,12,COMPLETED,PAID
C012,2024-01-23,10:13:00,Debit Card,Hyderabad,ENR0460,1035.31,45,COMPLETED,PAID
C049,2024-12-11,17:44:00,UPI,Mumbai,ENR0171,400.01,39,COMPLETED,PAID
C010,2024-08-21,17:19:00,UPI,Pune,ENR0133,296.84,,IN_PROGRESS,PAID
C018,2024-08-14,11:11:00,Wallet,Hyderabad,ENR0275,1271.45,,IN_PROGRESS,PAID
C016,2024-05-22,19:29:00,Credit Card,Mumbai,ENR0424,154.66,,ENROLLED,PAID
C092,2024-12-26,20:57:00,UPI,Bangalore,ENR0314,564.91,,ENROLLED,PAID
C100,2024-01-05,15:03:00,Credit Card,Hyderabad,ENR0086,1309.13,15,COMPLETED,PENDING
C094,2024-06-30,09:27:00,Debit Card,Pune,ENR0365,1142.32,28,COMPLETED,PAID
C079,2024-12-15,19:27:00,Debit Card,Chennai,ENR0003,540.7,13,COMPLETED,PAID
C077,2024-08-12,07:15:00,Debit Card,Hyderabad,ENR0053,1322.59,45,COMPLETED,PAID
C026,2024-06-11,15:18:00,UPI,Chennai,ENR0419,1077.16,20,COMPLETED,PAID
C011,2024-12-12,09:17:00,Debit Card,Bangalore,ENR0369,250.79,12,COMPLETED,PAID
C019,2024-07-26,18:02:00,Wallet,Bangalore,ENR0477,1183.1,14,COMPLETED,PENDING
C087,2024-07-25,07:32:00,Cash on Delivery,Mumbai,ENR0285,413.6,,ENROLLED,PENDING
C064,2024-02-09,17:13:00,Cash on Delivery,Chennai,ENR0394,1360.31,,ENROLLED,PAID
C070,2024-12-06,16:06:00,Credit Card,Bangalore,ENR0408,315.34,,DROPPED,PAID
C046,2024-02-05,09:26:00,Credit Card,Chennai,ENR0276,198.72,40,COMPLETED,PAID
C087,2024-04-08,07:07:00,Cash on Delivery,Mumbai,ENR0313,415.3,,IN_PROGRESS,PAID
C076,2024-08-26,09:54:00,UPI,Pune,ENR0165,1415.55,26,COMPLETED,PAID
C043,2024-01-29,10:33:00,Debit Card,Bangalore,ENR0200,1036.75,19,COMPLETED,PAID
C031,2024-05-04,14:56:00,UPI,Bangalore,ENR0484,845.05,31,COMPLETED,PAID
C002,2024-12-12,16:07:00,Credit Card,Hyderabad,ENR0400,1056.15,30,COMPLETED,PAID
C010,2024-04-23,15:57:00,Debit Card,Pune,ENR0429,597.24,27,COMPLETED,PAID
C014,2024-12-31,09:07:00,Cash on Delivery,Bangalore,ENR0019,896.81,,ENROLLED,PAID
C085,2024-03-15,20:47:00,Cash on Delivery,Pune,ENR0212,1312.02,9,completed,PAID
C037,2024-03-23,17:31:00,Wallet,Pune,ENR0113,379.8,,ENROLLED,PAID
C083,2024-11-18,17:21:00,Debit Card,Pune,ENR0393,718.7,44,COMPLETED,PAID
C072,2024-07-22,16:21:00,UPI,Mumbai,ENR0041,778.18,44,COMPLETED,PAID
C019,2024-05-20,08:44:00,Debit Card,Bangalore,ENR0323,780.1,31,COMPLETED,PAID
C025,2024-02-05,15:03:00,Wallet,Hyderabad,ENR0178,1240.73,,DROPPED,PAID
C013,2024-02-18,14:04:00,Wallet,Pune,ENR0096,86.58,9,COMPLETED,PAID
C008,2024-05-09,15:36:00,Credit Card,Mumbai,ENR0348,1085.35,33,COMPLETED,PAID
C036,2024-04-20,09:29:00,Cash on Delivery,Hyderabad,ENR0070,1015.29,8,COMPLETED,PAID
C010,2024-06-23,18:00:00,Cash on Delivery,Pune,ENR0033,143.33,8,COMPLETED,PENDING
C053,2024-08-01,09:09:00,Cash on Delivery,Chennai,ENR0321,827.09,,DROPPED,PAID
C077,2024-10-20,12:58:00,UPI,Hyderabad,ENR0308,718.75,8,COMPLETED,PAID
C033,2024-06-07,13:35:00,Wallet,Hyderabad,ENR0177,1466.42,17,COMPLETED,PAID
C045,2024-01-21,12:14:00,Wallet,Chennai,ENR0389,1345.74,43,COMPLETED,PAID
C045,2024-10-06,07:57:00,UPI,Chennai,ENR0146,401.71,,ENROLLED,PAID
C043,2024-11-16,13:51:00,Debit Card,Bangalore,ENR0474,863.57,21,COMPLETED,PAID
C014,2024-03-21,20:25:00,Cash on Delivery,Bangalore,ENR0008,528.8,,IN_PROGRESS,PAID
C034,2024-09-13,22:16:00,Debit Card,Mumbai,ENR0080,888.01,45,COMPLETED,PAID
C059,2024-08-26,15:16:00,Cash on Delivery,Chennai,ENR0091,222.97,,IN_PROGRESS,PAID
C009,2024-10-31,20:41:00,UPI,Bangalore,ENR0090,1488.03,34,COMPLETED,PAID
C009,2024-07-17,18:36:00,Cash on Delivery,Bangalore,ENR0082,1238.25,,IN_PROGRESS,PAID
C038,2024-06-30,14:37:00,Wallet,Hyderabad,ENR0164,404.72,14,COMPLETED,PAID
C057,2024-04-08,11:10:00,Credit Card,Bangalore,ENR0500,1268.36,33,COMPLETED,PAID
C070,2024-02-10,20:51:00,Debit Card,Bangalore,ENR0103,965.85,,ENROLLED,PAID
C011,2024-02-10,10:41:00,UPI,Bangalore,ENR0184,1077.43,13,COMPLETED,PAID
C018,2024-11-18,22:40:00,Cash on Delivery,Hyderabad,ENR0241,244.3,43,COMPLETED,PAID
C050,2024-04-14,11:19:00,Credit Card,Chennai,ENR0213,1457.84,,ENROLLED,PAID
C014,2024-02-25,13:52:00,UPI,Bangalore,ENR0302,826.53,,ENROLLED,PAID
C007,2024-05-03,08:43:00,Credit Card,Bangalore,ENR0395,847.07,40,COMPLETED,PAID
C087,2024-08-15,12:25:00,Debit Card,Mumbai,ENR0054,924.58,19,COMPLETED,PAID
C096,2024-01-11,13:32:00,UPI,Mumbai,ENR0397,756.62,13,COMPLETED,PAID
C094,2024-10-16,22:46:00,Credit Card,Pune,ENR0364,802.07,,ENROLLED,PENDING
C029,2024-11-21,14:11:00,Credit Card,Bangalore,ENR0386,1242.43,43,COMPLETED,PENDING
C058,2024-02-25,10:00:00,Wallet,Chennai,ENR0328,336.17,37,COMPLETED,PAID
C011,2024-03-14,21:24:00,Cash on Delivery,Bangalore,ENR0023,594.8,19,COMPLETED,PAID
C023,2024-12-24,19:06:00,Wallet,Bangalore,ENR0118,1406.16,20,COMPLETED,PAID
C099,2024-08-24,13:05:00,Debit Card,Pune,ENR0203,558.36,27,COMPLETED,PAID
C085,2024-07-28,21:35:00,Cash on Delivery,Pune,ENR0179,355.36,13,COMPLETED,PAID
C047,2024-07-09,10:22:00,Cash on Delivery,Pune,ENR0233,161.8,21,COMPLETED,PENDING
C057,2024-12-07,14:02:00,Wallet,Bangalore,ENR0192,785.46,,ENROLLED,PAID
C076,2024-12-05,22:45:00,Cash on Delivery,Pune,ENR0108,1049.07,34,COMPLETED,PAID
C100,2024-06-01,10:45:00,UPI,Hyderabad,ENR0491,320.41,,ENROLLED,PAID
C094,2024-07-11,18:57:00,Debit Card,Pune,ENR0052,804.96,13,COMPLETED,PAID
C053,2024-08-11,15:46:00,Cash on Delivery,Chennai,ENR0421,369.69,15,COMPLETED,PAID
C050,2024-09-30,15:02:00,Cash on Delivery,Chennai,ENR0208,1166.35,18,COMPLETED,PAID
C098,2024-07-24,18:21:00,Wallet,Chennai,ENR0040,57.46,15,COMPLETED,PAID
C019,2024-06-10,14:18:00,UPI,Bangalore,ENR0455,1014.59,16,COMPLETED ,PAID
C100,2024-07-14,19:04:00,Cash on Delivery,Hyderabad,ENR0084,1380.84,39,COMPLETED,PAID
C076,2024-08-27,22:20:00,Cash on Delivery,Pune,ENR0442,294.82,,DROPPED,PAID
C080,2024-04-29,14:48:00,Wallet,Chennai,ENR0472,826.12,34,COMPLETED,PAID
C052,2024-03-22,14:37:00,Credit Card,Bangalore,ENR0410,85.79,,ENROLLED,PAID
C035,2024-10-03,15:24:00,Wallet,Pune,ENR0027,1127.16,27,COMPLETED,PAID
C096,2024-05-19,15:02:00,Cash on Delivery,Mumbai,ENR0316,1365.04,,IN_PROGRESS,PAID
C015,2024-09-15,21:56:00,Cash on Delivery,Hyderabad,ENR0334,1403.92,,ENROLLED,PAID
C023,2024-01-06,08:39:00,Debit Card,Bangalore,ENR0435,1438.93,45,COMPLETED,PAID
C098,2024-08-29,21:54:00,Debit Card,Chennai,ENR0098,1329.14,11,COMPLETED,PAID
C033,2024-10-14,12:31:00,Cash on Delivery,Hyderabad,ENR0298,416.51,17,COMPLETED,PAID
C093,2024-03-12,14:29:00,UPI,Hyderabad,ENR0224,424.32,,ENROLLED,PAID
C063,2024-10-31,22:50:00,Wallet,Mumbai,ENR0260,227.06,42,COMPLETED,PAID
C008,2024-03-24,18:51:00,Cash on Delivery,Mumbai,ENR0347,383.38,27,COMPLETED,PAID
C035,2024-12-16,17:55:00,Wallet,Pune,ENR0282,1288.18,35,COMPLETED,PAID
C054,2024-07-19,19:31:00,Credit Card,Pune,ENR0174,1107.93,14,COMPLETED,PAID
C068,2024-05-11,17:19:00,Credit Card,Hyderabad,ENR0035,123.46,9,COMPLETED,PAID
C039,2024-04-10,19:26:00,Credit Card,Bangalore,ENR0470,1306.43,42,COMPLETED,PAID
C074,2024-07-09,16:57:00,Credit Card,Pune,ENR0250,547.49,,IN_PROGRESS,PAID
C004,2024-09-22,07:19:00,Credit Card,Bangalore,ENR0078,1138.44,40,COMPLETED,PAID
C046,2024-03-10,19:28:00,Credit Card,Chennai,ENR0473,1308.55,,ENROLLED,PAID
C097,2024-12-31,11:51:00,Debit Card,Hyderabad,ENR0268,996.36,23,COMPLETED,PAID
C091,2024-09-25,15:20:00,Cash on Delivery,Hyderabad,ENR0043,888.93,43,COMPLETED,PAID
C077,2024-03-21,18:56:00,Credit Card,Hyderabad,ENR0353,904.51,19,COMPLETED,PAID
C097,2024-12-26,17:18:00,Credit Card,Hyderabad,ENR0303,1290.83,,IN_PROGRESS,PAID
C094,2024-04-16,19:17:00,UPI,Pune,ENR0004,697.75,27,COMPLETED,PAID
C034,2024-04-16,21:07:00,Cash on Delivery,Mumbai,ENR0339,1076.16,35,COMPLETED,PENDING
C064,2024-08-06,20:12:00,Credit Card,Chennai,ENR0072,1450.18,41,COMPLETED,PAID
C070,2024-05-13,16:53:00,Debit Card,Bangalore,ENR0267,829.37,,DROPPED,PAID
C056,2024-12-23,12:40:00,Wallet,Mumbai,ENR0363,762.53,23,COMPLETED,PAID
C071,2024-10-18,21:09:00,Wallet,Bangalore,ENR0438,253.32,20,COMPLETED,PAID
C035,2024-10-03,15:24:00,Wallet,Pune,ENR0027,1127.16,27,COMPLETED,PAID
C058,2024-04-16,16:02:00,Cash on Delivery,Chennai,ENR0143,426.82,33,COMPLETED,PAID
C086,2024-06-25,09:53:00,UPI,Mumbai,ENR0197,484.43,41,COMPLETED,PAID
C099,2024-01-26,16:28:00,Wallet,Pune,ENR0466,378.0,37,COMPLETED,PAID
C093,2024-03-13,08:00:00,Cash on Delivery,Hyderabad,ENR0257,140.94,,ENROLLED,PAID
C036,2024-02-01,10:11:00,Debit Card,Hyderabad,ENR0046,1494.35,,IN_PROGRESS,PAID
C024,2024-12-01,10:45:00,Cash on Delivery,Mumbai,ENR0449,244.83,25,COMPLETED,PAID
C001,2024-08-21,22:08:00,Cash on Delivery,Hyderabad,ENR0162,870.56,8,COMPLETED,PAID
C065,2024-08-24,12:06:00,Cash on Delivery,Pune,ENR0315,154.51,,IN_PROGRESS,PAID
C032,2024-10-01,14:35:00,UPI,Mumbai,ENR0448,1191.84,41,COMPLETED,PENDING
C066,2024-06-30,13:54:00,Wallet,Bangalore,ENR0156,762.22,29,COMPLETED,PAID
C018,2024-10-27,09:16:00,Cash on Delivery,Hyderabad,ENR0201,133.85,24,COMPLETED,PAID
C088,2024-03-04,09:23:00,Wallet,Mumbai,ENR0240,218.75,,ENROLLED,PAID
C094,2024-10-19,15:04:00,Wallet,Pune,ENR0238,880.25,27,COMPLETED,PAID
C034,2024-04-25,09:19:00,UPI,Mumbai,ENR0375,143.14,13,COMPLETED,PAID
C085,2024-08-01,07:04:00,Cash on Delivery,Pune,ENR0457,843.32,35,COMPLETED,PAID
C011,2024-06-29,11:59:00,UPI,Bangalore,ENR0414,825.19,14,COMPLETED,PAID
