completion_id,enrollment_id,customer_id,city,enrollment_date,completion_date,completion_days,score_pct,certificate_issued,rating
CMP0001,ENR0037,C028,Bangalore,2024-12-16,2025-01-02,17,88.6,True,5.0
CMP0002,ENR0036,C100,Hyderabad,2024-04-07,2024-04-26,19,65.2,True,4.5
CMP0003,ENR0456,C027,Bangalore,2024-12-12,2024-12-29,17,95.7,True,4.5
CMP0004,ENR0140,C014,Bangalore,2024-06-07,2024-07-11,34,69.7,True,3.5
CMP0005,ENR0145,C033,Hyderabad,2024-10-18,2024-11-21,34,57.3,False,4.0
CMP0006,ENR0148,C018,Hyderabad,2024-10-01,2024-11-06,36,65.1,True,4.5
CMP0007,ENR0230,C096,Mumbai,2024-10-11,2024-11-23,43,79.4,True,4.5
CMP0008,ENR0210,C078,Hyderabad,2024-04-11,2024-04-24,13,83.1,True,5.0
CMP0009,ENR0183,C051,Hyderabad,2024-09-03,2024-10-03,30,61.5,True,5.0
CMP0010,ENR0071,C059,Chennai,2024-09-04,2024-10-16,42,89.3,True,5.0
CMP0011,ENR0249,C096,Mumbai,2024-06-01,2024-06-30,29,63.5,True,4.5
CMP0012,ENR0109,C008,Mumbai,2024-06-05,2024-06-13,8,89.2,True,5.0
CMP0013,ENR0181,C050,Chennai,2024-01-02,2024-01-31,29,57.8,False,5.0
CMP0014,ENR0311,C089,Hyderabad,2024-11-20,2024-12-29,39,62.2,True,5.0
CMP0015,ENR0030,C046,Chennai,2024-05-20,2024-06-01,12,55.9,False,3.5
CMP0016,ENR0460,C012,Hyderabad,2024-01-23,2024-03-08,45,71.2,True,5.0
CMP0017,ENR0171,C049,Mumbai,2024-12-11,2025-01-19,39,57.1,False,5.0
CMP0018,ENR0086,C100,Hyderabad,2024-01-05,2024-01-20,15,95.1,True,4.0
CMP0019,ENR0365,C094,Pune,2024-06-30,2024-07-28,28,95.0,True,4.5
CMP0020,ENR0003,C079,Chennai,2024-12-15,2024-12-28,13,99.1,True,5.0
