item_id,enrollment_id,course_id,fee,discount_pct,final_fee
EIT00001,ENR0280,CRS012,6999.0,5,6299.1
EIT00002,ENR0079,CRS022,2499.0,10,2374.05
EIT00003,ENR0079,CRS025,3499.0,10,3149.1
EIT00004,ENR0079,CRS009,4499.0,15,4274.05
EIT00005,ENR0467,CRS029,5499.0,20,4674.15
EIT00006,ENR0467,CRS011,4999.0,15,4499.1
EIT00007,ENR0291,CRS015,3999.0,15,3599.1
EIT00008,ENR0291,CRS029,5499.0,20,4674.15
EIT00009,ENR0231,CRS005,3499.0,20,2799.2
EIT00010,ENR0231,CRS022,2499.0,10,2499.0
EIT00011,ENR0346,CRS030,3999.0,20,3199.2
EIT00012,ENR0346,CRS019,5999.0,0,5399.1
EIT00013,ENR0202,CRS019,5999.0,15,5999.0
EIT00014,ENR0202,CRS023,1499.0,0,1424.05
EIT00015,ENR0124,CRS014,3499.0,10,2799.2
EIT00016,ENR0124,CRS001,3999.0,15,3999.0
EIT00017,ENR0448,CRS014,3499.0,0,2799.2
EIT00018,ENR0448,CRS013,3999.0,20,3199.2
EIT00019,ENR0152,CRS024,2999.0,10,2399.2
EIT00020,ENR0458,CRS005,3499.0,10,3499.0
EIT00021,ENR0438,CRS013,3999.0,5,3999.0
EIT00022,ENR0053,CRS018,5499.0,15,5499.0
EIT00023,ENR0399,CRS015,3999.0,15,3199.2
EIT00024,ENR0203,CRS017,4499.0,0,3824.15
EIT00025,ENR0203,CRS002,5999.0,15,5699.05
EIT00026,ENR0174,CRS021,2999.0,10,2849.05
EIT00027,ENR0393,CRS022,2499.0,0,2374.05
EIT00028,ENR0393,CRS004,1999.0,0,1599.2
EIT00029,ENR0007,CRS027,5999.0,20,5999.0
EIT00030,ENR0007,CRS005,3499.0,5,2974.15
EIT00031,ENR0007,CRS021,2999.0,10,2399.2
EIT00032,ENR0013,CRS011,4999.0,0,3999.2
EIT00033,ENR0206,CRS003,6999.0,10,6299.1
EIT00034,ENR0088,CRS010,7999.0,15,7999.0
EIT00035,ENR0161,CRS024,2999.0,20,2999.0
EIT00036,ENR0161,CRS027,5999.0,5,5099.15
EIT00037,ENR0009,CRS027,5999.0,5,5099.15
EIT00038,ENR0134,CRS029,5499.0,15,5224.05
EIT00039,ENR0134,CRS010,7999.0,0,7599.05
EIT00040,ENR0365,CRS016,4999.0,0,4499.1
EIT00041,ENR0365,CRS019,5999.0,0,4799.2
EIT00042,ENR0017,CRS029,5499.0,15,4399.2
EIT00043,ENR0289,CRS003,6999.0,20,5599.2
EIT00044,ENR0289,CRS017,4499.0,5,4049.1
EIT00045,ENR0209,CRS022,2499.0,20,1999.2
EIT00046,ENR0265,CRS002,5999.0,0,5699.05
EIT00047,ENR0265,CRS015,3999.0,20,3399.15
EIT00048,ENR0480,CRS012,6999.0,15,6999.0
EIT00049,ENR0480,CRS019,5999.0,15,5399.1
EIT00050,ENR0128,CRS003,6999.0,0,6299.1
EIT00051,ENR0128,CRS017,4499.0,15,3599.2
EIT00052,ENR0427,CRS029,5499.0,20,5224.05
EIT00053,ENR0116,CRS016,4999.0,0,4249.15
EIT00054,ENR0275,CRS004,1999.0,5,1799.1
EIT00055,ENR0114,CRS029,5499.0,5,5224.05
EIT00056,ENR0249,CRS012,6999.0,5,5599.2
EIT00057,ENR0434,CRS008,8999.0,5,7649.15
EIT00058,ENR0151,CRS006,2999.0,15,2999.0
EIT00059,ENR0113,CRS016,4999.0,5,4999.0
EIT00060,ENR0113,CRS015,3999.0,0,3399.15
EIT00061,ENR0119,CRS023,1499.0,5,1499.0
EIT00062,ENR0119,CRS029,5499.0,20,4399.2
EIT00063,ENR0492,CRS005,3499.0,20,2799.2
EIT00064,ENR0492,CRS026,4499.0,0,4274.05
EIT00065,ENR0137,CRS002,5999.0,10,5699.05
EIT00066,ENR0137,CRS015,3999.0,0,3599.1
EIT00067,ENR0099,CRS008,8999.0,10,7649.15
EIT00068,ENR0012,CRS023,1499.0,5,1199.2
EIT00069,ENR0012,CRS013,3999.0,15,3399.15
EIT00070,ENR0350,CRS025,3499.0,5,2799.2
EIT00071,ENR0350,CRS014,3499.0,0,3324.05
EIT00072,ENR0373,CRS025,3499.0,20,3499.0
EIT00073,ENR0373,CRS022,2499.0,10,1999.2
EIT00074,ENR0373,CRS007,4999.0,0,4999.0
EIT00075,ENR0016,CRS019,5999.0,0,5999.0
EIT00076,ENR0478,CRS030,3999.0,5,3799.05
EIT00077,ENR0478,CRS029,5499.0,15,4399.2
EIT00078,ENR0499,CRS020,4499.0,10,3599.2
EIT00079,ENR0381,CRS018,5499.0,0,4399.2
EIT00080,ENR0381,CRS022,2499.0,15,2249.1
EIT00081,ENR0311,CRS024,2999.0,0,2849.05
EIT00082,ENR0311,CRS017,4499.0,5,4499.0
EIT00083,ENR0216,CRS017,4499.0,10,3599.2
EIT00084,ENR0115,CRS009,4499.0,20,3824.15
EIT00085,ENR0115,CRS019,5999.0,5,5099.15
EIT00086,ENR0115,CRS029,5499.0,20,5499.0
EIT00087,ENR0232,CRS019,5999.0,0,4799.2
EIT00088,ENR0061,CRS026,4499.0,0,4499.0
EIT00089,ENR0061,CRS011,4999.0,15,4499.1
EIT00090,ENR0061,CRS025,3499.0,10,2799.2
EIT00091,ENR0419,CRS027,5999.0,0,5699.05
EIT00092,ENR0419,CRS030,3999.0,10,3599.1
EIT00093,ENR0419,CRS003,6999.0,20,5949.15
EIT00094,ENR0355,CRS018,5499.0,5,4949.1
EIT00095,ENR0125,CRS010,7999.0,20,7999.0
EIT00096,ENR0056,CRS015,3999.0,0,3799.05
EIT00097,ENR0342,CRS010,7999.0,20,6799.15
EIT00098,ENR0342,CRS023,1499.0,10,1274.15
EIT00099,ENR0236,CRS019,5999.0,0,5699.05
EIT00100,ENR0236,CRS001,3999.0,0,3799.05
EIT00101,ENR0004,CRS023,1499.0,0,1199.2
EIT00102,ENR0004,CRS029,5499.0,10,4399.2
EIT00103,ENR0272,CRS016,4999.0,5,4999.0
EIT00104,ENR0272,CRS012,6999.0,15,6999.0
EIT00105,ENR0437,CRS025,3499.0,5,3499.0
EIT00106,ENR0382,CRS026,4499.0,10,3824.15
EIT00107,ENR0353,CRS008,8999.0,0,8549.05
EIT00108,ENR0353,CRS020,4499.0,0,4049.1
EIT00109,ENR0183,CRS005,3499.0,5,2799.2
EIT00110,ENR0183,CRS010,7999.0,10,6799.15
EIT00111,ENR0303,CRS020,4499.0,15,4049.1
EIT00112,ENR0303,CRS013,3999.0,15,3599.1
EIT00113,ENR0223,CRS025,3499.0,5,3149.1
EIT00114,ENR0223,CRS029,5499.0,15,4674.15
